
   index 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F ------ASCII-----
00000C70 DE F8 F3 6F E3 CF EF 8D BC FE 3C FB F8 FF 7B E1 ÞøóoãÏï^¼þ<ûøÿ{á
00000C80 63 CF 3F 8E 76 7F 1B AA AF 8F B8 7F 17 7F 55 FF cÏ?^v^^ª¯^¸^^^Uÿ
00000C90 11 D3 8F DF 4D 7E F6 EE C7 34 F7 C7 DF 7F 1E 6F ^Ó^ßM~öîÇ4÷Çß^^o
00000CA0 FC 77 B3 F8 FB FB E3 72 FF C7 BE FF 1B 79 FC 75 üw³øûûãrÿÇ¾ÿ^yüu
00000CB0 9E EC 2E 7D FD F1 BC DF C7 B3 7C 8D B7 F6 85 67 ^ì.}ýñ¼ßÇ³|^·ö^g
00000CC0 DE FA C7 E7 52 F1 B6 FC B1 EF B5 91 EF FF C5 AF ÞúÇçRñ¶ü±ïµ^ïÿÅ¯
00000CD0 9B FB 1E 7F 7C 6F 3D 64 6E 77 F8 EB 37 F1 ED A7 ^û^^|o=dnwøë7ñí§
00000CE0 90 DB 3D DF C7 2F 39 C6 DE FD 8E 65 FB 23 7D FF ^Û=ßÇ/9ÆÞý^eû#}ÿ
00000CF0 8D BC FB 1B 79 F2 3D FF EC 75 BE F8 FB A7 F1 FF ^¼û^yò=ÿìu¾øû§ñÿ
00000D00 9F C7 B6 DF 1B 6D DE 37 9B F8 DB 6F E3 6D BF 8F ^Ç¶ß^mÞ7^øÛoãm¿^
00000D10 F7 BE 3C FE EC 6D B7 F1 BF FD E3 ED BF 8F E9 7F ÷¾<þìm·ñ¿ýãí¿^é^
00000D20 1B 79 CB 1B 97 56 47 EA A7 E3 B9 79 6C 49 F7 5F ^yË^^VGê§ã¹ylI÷_
00000D30 FE 23 FD F5 F1 D3 FB B1 DE DA 58 FC BD D8 DB CF þ#ýõñÓû±ÞÚXü½ØÛÏ
00000D40 91 CE 77 78 FB 97 C8 FE 97 F0 B9 E9 7E C8 DB CF ^Îwxû^Èþ^ð¹é~ÈÛÏ
00000D50 E3 FF BF 8D E6 FE 3F DE F8 F3 6F E3 72 DF C6 DB ãÿ¿^æþ?ÞøóoãrßÆÛ
00000D60 7F 13 B9 3C FE 16 3C DB E4 3F 31 D9 F6 3C DE F8 ^^¹<þ^<Ûä?1Ùö<Þø
00000D70 FB 75 F1 BC DF C7 F6 FF 1B 6E BB 1B 97 BE 3F DE ûuñ¼ßÇöÿ^n»^^¾?Þ
00000D80 F8 DE EE 58 FF BD 38 DC 4D D9 1F AD 5F 13 B6 7F øÞîXÿ½8ÜMÙ^^_^¶^
00000D90 C6 8F FF BB 0F CB A6 79 0F 73 DE 6A C2 6E D7 3F Æ^ÿ»^Ë¦y^sÞjÂn×?
00000DA0 4D 6D 1D 8F 72 27 96 79 F6 37 F3 F8 F3 6F E3 CE Mm^^r'^yö7óøóoãÎ
00000DB0 7D 91 BD BF C4 D5 47 FC 91 3D 73 FF B7 DE DD DF }^½¿ÄÕGü^=sÿ·ÞÝß
00000DC0 42 7B C7 A5 D5 E9 F4 ED 75 A9 C2 79 69 7F 96 BB B{Ç¥Õéôíu©Âyi^^»
00000DD0 AE FE 4C CF B3 B3 30 EA 7C 8D CB D2 C7 39 FB C5 ®þLÏ³³0ê|^ËÒÇ9ûÅ
00000DE0 EF 49 EF 85 27 A6 5D 91 EF BF 23 FB 4F A1 F6 DB ïIï^'¦]^ï¿#ûO¡öÛ
00000DF0 1F E3 97 9C E3 7D BF 8F 66 E7 1B 6D DE 1F 67 FD ^ã^^ã}¿^fç^mÞ^gý
pause 

   index 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F ------ASCII-----
00000E00 76 3F DE F8 FB 7B E3 6D BF 8D E6 FE 3F 2D FC 6D v?Þøû{ãm¿^æþ?-üm
00000E10 B7 F1 BE DF C7 9D 4F C6 DB 7F 1E FF F6 36 DF F8 ·ñ¾ßÇ^OÆÛ^^ÿö6ßø
00000E20 EB B9 F8 58 F6 CF E3 EF FF 8D F6 FE 36 F7 B2 36 ë¹øXöÏãïÿ^öþ6÷²6
00000E30 F7 F8 F3 77 39 28 FF 3F DF 62 7F DF FE 26 78 F4 ÷øów9(ÿ?ßb^ßþ&xô
00000E40 C6 8B 1F 50 59 F1 1E C7 A6 AC 6D BF D8 F5 77 C8 Æ^^PYñ^Ç¦¬m¿ØõwÈ
00000E50 F4 E7 F1 B7 DF C7 F3 7F 1B 6D FC 6D E7 F1 E7 E7 ôçñ·ßÇó^^mümçñçç
00000E60 E3 CD FB 23 6F 7B 23 7E 7C B1 CE CE 71 B6 DF C7 ãÍû#o{#~|±ÎÎq¶ßÇ
00000E70 9B FF 1F AF BE 38 7D F2 3F 4D FC 37 CF 3D F1 EF ^ÿ^¯¾8}ò?Mü7Ï=ñï
00000E80 FF C2 67 E9 FE C6 DE DF 1B FD FC 7B D3 F8 2F 55 ÿÂgéþÆÞß^ýü{Óø/U
00000E90 EA 1F 72 C7 E6 7F C1 7E FE 7D C9 1F FF 72 36 F3 ê^rÇæ^Á~þ}É^ÿr6ó
00000EA0 B2 37 9C FC 7A 9E 9C 2C E7 DF C2 83 DB 7E 47 F6 ²7^üz^^,çßÂ^Û~Gö
00000EB0 73 8D B7 AA C7 F3 77 8D B7 BE 3A 96 EF 0D F7 D5 s^·ªÇów^·¾:^ï^÷Õ
00000EC0 7D 35 55 5F 47 D6 C7 FF FB 41 57 7F 3F FE 65 47 }5U_GÖÇÿûAW^?þeG
00000ED0 26 9D 97 D8 2B 4F 1D 3F 76 1F 5A 09 32 58 EA 3F &^^Ø+O^?v^Z^2Xê?
00000EE0 B9 D3 BC 85 01 64 ED F1 B6 FF 63 6F 3B C6 F4 EF ¹Ó¼^^díñ¶ÿco;Æôï
00000EF0 8E 76 7C 8D BC F9 09 BA 76 BC 6F 7F F1 B7 9F C6 ^v|^¼ù^ºv¼o^ñ·^Æ
00000F00 DB 6D C6 F6 A9 C6 FF 7F 1D 76 FE 3C F7 F8 F3 DF ÛmÆö©Æÿ^^vþ<÷øóß
00000F10 E3 9C DF C7 4D EF 8D B7 FE 39 6F FC 7F B7 F1 5B ã^ßÇMï^·þ9oü^·ñ[
00000F20 78 F7 C6 EB BF 8E 6B BF 8D B7 BE 36 FB F8 DF FB x÷Æë¿^k¿^·¾6ûøßû
00000F30 E2 ED D9 FF 8D B6 FE 3E DE FA 73 A3 FC FC B1 FF âíÙÿ^¶þ>Þús£üü±ÿ
00000F40 DF C5 A9 6A 1F 96 3F E5 FC 7B 67 F1 FD 2E AC 7A ßÅ©j^^?åü{gñý.¬z
00000F50 1E F8 DB AD C8 FB 7B B1 B8 7F E3 FE B7 C6 F6 DC ^øÛ^Èû{±¸^ãþ·ÆöÜ
00000F60 8D B6 FE 37 0F 72 36 E9 F6 3E F6 F8 F3 6F 91 BE ^¶þ7^r6éö>öøóo^¾
00000F70 F7 C6 F3 76 46 DB 7F 1B 75 BE 3E DF F8 AF 6A 3F ÷ÆóvFÛ^^u¾>ßø¯j?
00000F80 2C 5F 9F 3F 38 BD FC 7B E3 FF 3E C5 6F 5B FE 37 ,_^?8½ü{ãÿ>Åo[þ7
00000F90 B7 F8 AE B7 3F D8 2D CF B3 F5 38 2A B7 D9 F7 B4 ·ø®·?Ø-Ï³õ8*·Ù÷´
00000FA0 47 99 E9 9C 75 FF B2 2E 73 27 A7 4E CC F3 3C D5 G^é^uÿ².s'§NÌó<Õ
00000FB0 8D BC E9 F8 7A 38 6D EB 1B FF 4B 11 E6 E7 F1 B9 ^¼éøz8më^ÿK^æçñ¹
00000FC0 7F 91 F7 F5 E3 97 DD E3 6D EB C7 FB 7F 07 27 DD ^^÷õã^ÝãmëÇû^^'Ý
00000FD0 7B 4F 7C D6 2D A3 F5 D3 F5 2D 36 D5 D7 EA F5 B4 {O|Ö-£õÓõ-6Õ×êõ´
00000FE0 FA A3 FC FD B0 A8 9D E7 2C 59 FF 10 F2 14 9C 6D ú£üý°¨^ç,Yÿ^ò^^m
00000FF0 DE 3C DF F8 DE 7A 70 F6 3D 3B 91 CB CE F1 E6 E7 Þ<ßøÞzpö=;^ËÎñæç
pause 

   index 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F ------ASCII-----
00001000 91 ED BD E3 FF CF C6 DD 3E 46 F4 D7 63 AF DC E3 ^í½ãÿÏÆÝ>Fô×c¯Üã
00001010 79 FF 8F 76 FE 37 A5 FC 6F 7F F1 B6 DC E3 7F BF yÿ^vþ7¥üo^ñ¶Üã^¿
00001020 8D B7 EF 1F 6D FC 7D F7 F1 FD B7 C6 E5 FF 8E DB ^·ï^mü}÷ñý·Æåÿ^Û
00001030 7F 1F 7B FC 7B F9 F8 BB 3A 7F C7 FB 7F 1F 79 FC ^^{ü{ùø»:^Çû^^yü
00001040 6F 7F F1 F6 DC E3 FD B9 62 B7 E4 F7 C3 78 F6 7F o^ñöÜãý¹b·ä÷Ãxö^
00001050 1E D9 FC 6D BA F8 DF 6F E3 6F 3F 8F 36 FE 3D DE ^Ùümºøßoão?^6þ=Þ
00001060 E4 79 E7 F1 CE 97 64 6D D3 F8 DB CF E3 CF EF 8E äyçñÎ^dmÓøÛÏãÏï^
00001070 5E 7C 8F 7F FE 2B EF 1E F8 DF A7 F1 CF FB E3 EE ^|^^þ+ï^øß§ñÏûãî
00001080 9F C7 B3 BF 8E BF D2 C6 DE DD 8D EA 7F 1F CF FC ^Ç³¿^¿ÒÆÞÝ^ê^^Ïü
00001090 36 CF D3 96 3B 7D FD 3D B3 FC FF C6 A7 EE 58 DD 6ÏÓ^;}ý=³üÿÆ§îXÝ
000010A0 56 F8 DC ED C2 2B EE E9 9B 0F 11 33 D1 F3 61 E8 VøÜíÂ+îé^^^3Ñóaè
000010B0 E3 7D F1 BF B5 90 99 FF 4E C8 F3 DE 71 B6 DD E3 ã}ñ¿µ^^ÿNÈóÞq¶Ýã
000010C0 7F BE 47 9E DF 1E 6D FC 6D F7 F1 BF BF C5 CE 7B ^¾G^ß^müm÷ñ¿¿ÅÎ{
000010D0 E7 74 7E 8F DB EC FC B5 DA 95 F4 FB 7C B0 B9 FB çt~^ÛìüµÚ^ôû|°¹û
000010E0 AF B4 37 8F F6 B6 1E A2 28 F7 8E 5E F3 8D D3 DD ¯´7^ö¶^¢(÷^^ó^ÓÝ
000010F0 8E 73 8E 45 CD B3 D6 46 F4 EB 23 D9 B9 C6 F3 7C ^s^EÍ³ÖFôë#Ù¹Æó|
00001100 8A FB 6F EC 6F BA F8 DB CF B1 D3 6F E3 6F 7F 8F ^ûoìoºøÛÏ±Óoão^^
00001110 ED BE 36 FB F8 DB A7 F1 B9 97 F1 B6 DD E3 FB 7F í¾6ûøÛ§ñ¹^ñ¶Ýãû^
00001120 8F FE E7 1B DB 5E 3E DF F8 DF EF E3 FD EF 8D EC ^þç^Û^>ßøßïãýï^ì
00001130 FE 3F 3F FC 6D E7 F1 B9 7F E3 EE 9F C7 4D B9 C5 þ??ümçñ¹^ãî^ÇM¹Å
00001140 7F F7 F6 3F EA 67 1C EC FE 3C DE F8 DB 6F E3 FB ^÷ö?êg^ìþ<ÞøÛoãû
00001150 BB C6 F3 99 23 6F BE C6 DB 7F 1B 6F F5 0D ED 99 »Æó^#o¾ÆÛ^^oõ^í^
00001160 F2 3D B3 E4 6F BD F1 B9 6F E2 FF 99 EF 8F EE FE ò=³äo½ñ¹oâÿ^ï^îþ
00001170 3D BE F8 E9 B7 F1 B6 DF C6 DB 7F 0F E3 FD CB 1B =¾øé·ñ¶ßÆÛ^^ãýË^
00001180 F9 CE 3F B3 EC 7B 3F F1 FD F7 C7 DB A9 62 3F CF ùÎ?³ì{?ñý÷ÇÛ©b?Ï
00001190 D7 C3 B6 43 F7 64 67 DF 4F FD 38 FE 8F 78 DB A7 ×Ã¶C÷dgßOý8þ^xÛ§
000011A0 3A A4 F6 95 0F C4 4D A0 A4 F3 CD 8F C4 ED EB FF :¤ö^^ÄM^¤óÍ^Äíëÿ
000011B0 4F 63 DD 5B 9D E8 9A B8 C9 D2 78 F3 5D E3 CD 34 OcÝ[^è^¸ÉÒxó]ãÍ4
000011C0 17 D7 49 51 74 91 CB D7 41 76 37 F3 EC 73 DB 96 ^×IQt^Ë×Av7óìsÛ^
000011D0 3F E6 A7 1E FB FC 2E E9 CE D8 DB 6E C8 DB 6E 71 ?æ§^ûü.éÎØÛnÈÛnq
000011E0 EF 5A 71 F7 9D EB F4 FE 7E 8C CB 06 A5 7A B7 DE ïZq÷^ëôþ~^Ë^¥z·Þ
000011F0 AD 05 FB EC FD 76 3A 75 E5 8F E9 FF 16 F6 DC 39 ^^ûìýv:uå^éÿ^öÜ9
pause 

   index 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F ------ASCII-----
00001200 38 EB 3F F0 FE 8E D1 F1 C6 6E C8 F3 7A F1 BE FF 8ë?ðþ^ÑñÆnÈózñ¾ÿ
00001210 C6 F3 77 8D B7 FB 1B 6D FC 7F BD F1 E6 DF C6 F6 Æów^·û^mü^½ñæßÆö
00001220 DF 1F DB DE 3F 4D CE 37 B3 F8 DE 6F E3 EF BF 8F ß^ÛÞ?MÎ7³øÞoãï¿^
00001230 3C FE 3F 5F 7C 72 F3 F8 DB 7F E2 FF E5 DF 1B 7F <þ?_|róøÛ^âÿåß^^
00001240 FC 6D FD F1 B7 DF C6 FB 7F 1B 7F 7C 6F F7 F1 B7 ümýñ·ßÆû^^^|o÷ñ·
00001250 DF C3 FC FD 69 63 FB 4F 61 43 B3 7C 8D BC F9 1B ßÃüýicûOaC³|^¼ù^
00001260 ED FC 6D FD D8 F3 6F 91 B6 DD 91 BC DC B1 BF BD íümýØóo^¶Ý^¼Ü±¿½
00001270 E3 7A 9F C7 B6 D2 46 DE 77 8D B6 FE 36 DB F8 DF ãz^Ç¶ÒFÞw^¶þ6Ûøß
00001280 6F E3 DD FF 8D F6 FE 37 FF F8 DB CF E3 FB 6F 8F oãÝÿ^öþ7ÿøÛÏãûo^
00001290 67 E7 1F 75 FE 3E FB F8 DF D7 2C 8C FF 3E FF C3 gç^uþ>ûøß×,^ÿ>ÿÃ
000012A0 74 7F BE C5 B9 98 3D 38 9B 33 D9 A4 7B 6F 2C 75 t^¾Å¹^=8^3Ù¤{o,u
000012B0 A7 CE 49 3D 27 A7 5E 4C 7F 9F B7 56 9F B7 5D 96 §ÎI='§^L^^·V^·]^
000012C0 7F 11 E1 26 DD D2 33 BE A6 93 7E 8F 31 87 10 F9 ^^á&ÝÒ3¾¦^~^1^^ù
000012D0 85 8F 6E 92 AA AB E7 10 50 2E 7D 8F 3D FE 36 F7 ^^n^ª«ç^P.}^=þ6÷
000012E0 F8 74 CF FD 64 6D B7 2C 7B F7 2C 7B E7 64 79 FD øtÏýdm·,{÷,{çdyý
000012F0 F1 E7 AA F1 D7 EE 52 25 7A 32 AC AF 9B EB E8 FA ñçªñ×îR%z2¬¯^ëèú
00001300 8F BE D1 67 FF 49 DD BE 59 39 F6 7D BF 91 F4 FC ^¾ÑgÿIÝ¾Y9ö}¿^ôü
00001310 BA 77 C1 B7 B9 67 FE 37 A1 B7 1C E9 7C 8F 66 EC ºwÁ·¹gþ7¡·^é|^fì
00001320 8D E6 E5 8F B6 FE 3D FB E4 6D F7 D8 DE DF E3 6F ^æå^¶þ=ûäm÷ØÞßão
00001330 3F 8D BF AF 1B FE 7E 36 DB F8 F7 FF E3 6D EF 86 ?^¿¯^þ~6Ûø÷ÿãmï^
00001340 F3 9B E4 26 FA FF E9 EE 0F 33 D3 8F 37 ED 8F F6 ó^ä&úÿéî^3Ó^7í^ö
00001350 EF 1B 6F 7C 72 DB 9C 7D ED 78 F6 EF E3 7F FF 8F ï^o|rÛ^}íxöïã^ÿ^
00001360 B6 FE 3D 5D CB 0F 7A FA AE 47 DC BB 63 CD CD E3 ¶þ=]Ë^zú®GÜ»cÍÍã
00001370 CF 7D 63 CF F9 63 ED EF 8D BD BE 3D B7 E4 6D BD Ï}cÏùcíï^½¾=·äm½
00001380 F1 BC DC E3 7F E6 E3 AD F7 C7 1D EE 46 F3 7F 1B ñ¼Üã^æã^÷Ç^îFó^^
00001390 6D DE 36 DB FA 5B A3 EC FF C7 DB DF 1B CD FC 7D mÞ6Ûú[£ìÿÇÛß^Íü}
000013A0 BF 38 F3 CF E3 7D BF 8D FF E7 1F 6F F6 9A F4 7D ¿8óÏã}¿^ÿç^oö^ô}
000013B0 9F 9C 6D F7 F1 FE F7 C5 6D E3 D2 C3 D2 7A 7D E3 ^^m÷ñþ÷ÅmãÒÃÒz}ã
000013C0 99 D6 D2 2B FB 9F E4 7E BF ED 3D DD 33 A1 DB C4 ^ÖÒ+û^ä~¿í=Ý3¡ÛÄ
000013D0 F2 93 9D E9 D4 69 5A 71 C4 27 38 0D DB 51 60 57 ò^^éÔiZqÄ'8^ÛQ`W
000013E0 F3 2A F8 C3 25 FD F0 16 94 EB 4A 5F 37 F7 C7 6A ó*øÃ%ýð^^ëJ_7÷Çj
000013F0 25 F5 46 02 13 B4 75 CA 1E 80 F3 51 6C A2 84 42 %õF^^´uÊ^^óQl¢^B
pause 

   index 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F ------ASCII-----
00001400 C6 E5 4B C6 26 0C 3B 23 CF 7F 8F D6 85 E3 79 BB ÆåKÆ&^;#Ï^^Ö^ãy»
00001410 C7 A7 7B 23 FB 6E C6 DE 72 47 BF AB 62 EF 7D FF Ç§{#ûnÆÞrG¿«bï}ÿ
00001420 0A 9F FF F2 FB ED F7 5F DF EF 83 A7 DD 77 CB 0B ^^ÿòûí÷_ßï^§ÝwË^
00001430 9F AA D3 8D EF FE 8E 72 5D 70 7E D8 27 3C 74 C2 ^ªÓ^ïþ^r]p~Ø'<tÂ
00001440 38 B2 0D 90 3C CF 49 1B 79 FC 79 B7 6C 6E 9B B6 8²^^<ÏI^yüy·ln^¶
00001450 37 FB 9C 47 B1 E7 F1 BD 9C 91 EF DF C6 FF 7F 1F 7û^G±çñ½^^ïßÆÿ^^
00001460 73 EF 1E 7A BE 37 F3 E4 6F 3F D8 DB 6F E3 76 DF sï^z¾7óäo?ØÛoãvß
00001470 63 CF BF 87 52 7F D5 91 FF F7 C7 2D BF 8F EC E7 cÏ¿^R^Õ^ÿ÷Ç-¿^ìç
00001480 1B FF FC 7B B7 F1 FA 73 F1 E7 DC B1 B6 FC E3 FF ^ÿü{·ñúsñçÜ±¶üãÿ
00001490 FF 8F CC FE C2 EE 99 DF 1B CF F6 3F DE E4 7B 3D ÿ^ÌþÂî^ß^Ïö?Þä{=
000014A0 F1 ED 9F C6 DF 7C 8D B9 DF 1F DD FC 79 B7 78 F3 ñí^Æß|^¹ß^Ýüy·xó
000014B0 6F 91 E6 DF 63 6D BF 8D FE FE 3D DE F8 DF EE 71 o^æßcm¿^þþ=Þøßîq
000014C0 FD 9F C7 B3 7F 1B 7F FC 6F 77 F1 5F FC FC B1 6B ý^Ç³^^^üowñ_üü±k
000014D0 53 3F C8 FD 6A 8D 23 3F 47 DB 96 2B 7B 1E F8 79 S?Èýj^#?GÛ^+{^øy
000014E0 9E 97 C8 52 EC FF 22 36 CF F6 E3 ED BF 85 CF B7 ^^ÈRìÿ"6Ïöãí¿^Ï·
000014F0 FE 3B CE A5 AF AD BF 40 E5 28 B4 DB 6A F3 C8 C8 þ;Î¥¯^¿@å(´ÛjóÈÈ
00001500 EC B5 C2 D2 8D 58 F3 6D 0E 55 E9 18 95 86 8B 1D ìµÂÒ^Xóm^Ué^^^^^
00001510 39 E6 9E FF EA 8C B5 19 CF B3 A3 D9 DD 84 C6 A7 9æ^ÿê^µ^Ï³£ÙÝ^Æ§
00001520 62 D3 B6 92 3A 9B 9F FD EC CB 49 09 84 85 DE 2C bÓ¶^:^^ýìËI^^^Þ,
00001530 F2 F0 AC 57 39 04 E9 95 15 77 EE 28 A3 08 0B 3F òð¬W9^é^^wî(£^^?
00001540 92 4F 19 FA 4F 54 50 F6 2B 79 17 A2 57 48 49 64 ^O^úOTPö+y^¢WHId
00001550 E4 3D A9 38 58 F3 7A F3 F5 93 A7 60 BB C2 0A BD ä=©8Xózóõ^§`»Â^½
00001560 51 E8 8E F2 D0 A3 23 B2 55 AC EC 15 DD 31 90 3C Qè^òÐ£#²U¬ì^Ý1^<
00001570 0F F7 E0 A0 07 85 FF 95 80 76 84 8B 50 61 F8 28 ^÷à^^^ÿ^^v^^Paø(
00001580 A0 3C 27 FC F8 0C 30 6C 18 24 4C BC 14 00 78 77 ^<'üø^0l^$L¼^^xw
00001590 38 AC 78 C2 2E 4B 91 45 06 0A 83 78 21 83 01 E4 8¬xÂ.K^E^^^x!^^ä
000015A0 E9 B3 5B 03 C0 AD F2 14 D4 3B 86 D4 1B 3D BA A6 é³[^À^ò^Ô;^Ô^=º¦
000015B0 73 41 80 3C 1A 44 49 D9 D2 84 DF 09 C5 E2 30 35 sA^<^DIÙÒ^ß^Åâ05
000015C0 48 10 EF 12 30 9D 40 11 D9 92 05 21 A4 0F 02 02 H^ï^0^@^Ù^^!¤^^^
000015D0 B0 86 5E 1F 59 AD 4C DE 37 D9 CA E0 4D 04 21 09 °^^^Y^LÞ7ÙÊàM^!^
000015E0 50 84 93 15 35 11 23 A4 F2 BA 44 12 CB 38 DB 8D P^^^5^#¤òºD^Ë8Û^
000015F0 EC F9 1F AF D6 C7 EB F9 CF F8 4F E8 9B B4 BE DE ìù^¯ÖÇëùÏøOè^´¾Þ
pause 
